49 4E 46 4F 3A 20 53 50 49 20 73 74 72 65 61 6D 20 53 54 41 52 54 20 28 
FB FF 01 00 32 00 10 00 22 00 F8 FF F1 FF FE FF 14 00 02 00 F8 FF F5 FF 
00 00 10 00 35 00 10 00 FA FF 00 00 32 00 0E 00 23 00 F8 FF F1 FF FE FF 
13 00 00 00 F8 FF F3 FF 00 00 13 00 36 00 11 00 FA FF 01 00 30 00 0F 00 
25 00 F8 FF F2 FF FE FF 14 00 01 00 F8 FF F5 FF 00 00 10 00 36 00 11 00 
FA FF 00 00 31 00 0F 00 24 00 F8 FF F1 FF FD FF 14 00 00 00 F8 FF F5 FF 
FF FF 11 00 37 00 11 00 FA FF 00 00 30 00 0E 00 26 00 F8 FF F1 FF FE FF 
14 00 00 00 F9 FF F5 FF 00 00 12 00 35 00 10 00 FA FF 88 77 66 01 02 FB 
0F 00 93 00 14 00 62 00 F8 FF F7 FF FE FF 16 00 00 00 F9 FF F7 FF 00 00 
11 00 37 00 10 00 FA FF 03 00 35 00 11 00 24 00 F8 FF F2 FF FE FF 16 00 
00 00 F8 FF F4 FF 00 00 11 00 39 00 11 00 FA FF 01 00 3C 00 11 00 2A 00 
F8 FF F2 FF FE FF 15 00 01 00 F8 FF F3 FF 00 00 10 00 37 00 10 00 F9 FF 
00 00 32 00 10 00 24 00 F8 FF F1 FF FD FF 13 00 01 00 F8 FF F6 FF 00 00 
12 00 37 00 11 00 FA FF 02 00 34 00 0F 00 26 00 F8 FF F1 FF FF FF 13 00 
01 00 F8 FF F5 FF 00 00 10 00 36 00 0F 00 FB FF 00 00 32 00 0D 00 26 00 
F8 FF F1 FF 00 00 13 00 00 00 F8 FF F2 FF 00 00 12 00 35 00 11 00 FB FF 
00 00 3C 00 10 00 24 00 F8 FF F1 FF FE FF 15 00 00 00 F9 FF F6 FF 01 00 
10 00 35 00 0F 00 FA FF 00 00 33 00 10 00 24 00 F8 FF F0 FF FF FF 13 00 
01 00 F8 FF F6 FF 01 00 0E 00 39 00 12 00 FA FF 00 00 34 00 0F 00 25 00 
F8 FF F1 FF FE FF 13 00 00 00 F9 FF F6 FF 0B 00 10 00 35 00 11 00 FB FF 
00 00 32 00 10 00 23 00 F8 FF F3 FF 00 00 14 00 00 00 F8 FF F6 FF 00 00 
12 00 34 00 0F 00 FA FF 00 00 30 00 0E 00 24 00 F8 FF F0 FF FF FF 14 00 
01 00 F9 FF F5 FF 00 00 11 00 35 00 11 00 FA FF 00 00 32 00 11 00 23 00 
F8 FF F1 FF FF FF 15 00 01 00 F8 FF F6 FF 00 00 11 00 38 00 12 00 FA FF 
00 00 31 00 0E 00 25 00 F8 FF F2 FF FD FF 13 00 00 00 F8 FF F6 FF 00 00 
11 00 37 00 11 00 FA FF 00 00 31 00 0F 00 25 00 F8 FF F1 FF FF FF 15 00 
01 00 F8 FF F4 FF 00 00 12 00 37 00 11 00 FA FF 00 00 2E 00 11 00 24 00 
F8 FF F2 FF FE FF 15 00 01 00 F8 FF F5 FF 00 00 12 00 36 00 10 00 FB FF 
00 00 32 00 0F 00 22 00 F8 FF F4 FF FE FF 14 00 01 00 F8 FF F5 FF 00 00 
12 00 36 00 11 00 FA FF 88 77 66 01 02 FC 10 00 92 00 14 00 60 00 F8 FF 
F7 FF FD FF 15 00 01 00 F8 FF F6 FF 00 00 11 00 37 00 12 00 FB FF 03 00 
34 00 10 00 26 00 F8 FF F1 FF 00 00 14 00 01 00 F8 FF F3 FF 00 00 12 00 
3A 00 12 00 FB FF 00 00 3C 00 10 00 2A 00 F8 FF F3 FF FE FF 15 00 01 00 
F8 FF F5 FF 00 00 12 00 35 00 10 00 FB FF 00 00 31 00 0E 00 23 00 F8 FF 
F2 FF FF FF 17 00 01 00 F8 FF F5 FF 00 00 11 00 36 00 0F 00 FB FF 00 00 
33 00 0E 00 26 00 F8 FF F1 FF FE FF 15 00 00 00 F8 FF F4 FF 00 00 11 00 
36 00 12 00 FB FF 01 00 33 00 10 00 27 00 F8 FF F1 FF FE FF 14 00 01 00 
F8 FF F5 FF 00 00 10 00 35 00 10 00 FB FF 00 00 3B 00 0E 00 26 00 F8 FF 
F2 FF FD FF 15 00 00 00 FA FF F6 FF 01 00 12 00 36 00 11 00 FA FF 01 00 
35 00 10 00 24 00 F8 FF F1 FF FD FF 14 00 01 00 F8 FF F6 FF 00 00 10 00 
35 00 0F 00 FB FF 01 00 36 00 0F 00 26 00 F8 FF F2 FF FF FF 15 00 01 00 
F9 FF F7 FF 08 00 11 00 37 00 12 00 FA FF 00 00 2E 00 10 00 25 00 F8 FF 
F3 FF 00 00 14 00 00 00 F8 FF F5 FF 00 00 10 00 34 00 12 00 FA FF FF FF 
31 00 11 00 25 00 F8 FF F1 FF FE FF 13 00 02 00 F8 FF F5 FF 00 00 10 00 
35 00 12 00 FA FF 00 00 32 00 0F 00 24 00 F8 FF F1 FF FE FF 15 00 01 00 
F9 FF F6 FF 00 00 11 00 35 00 10 00 FA FF 00 00 32 00 10 00 23 00 F8 FF 
F2 FF FF FF 15 00 00 00 F8 FF F5 FF 00 00 11 00 36 00 12 00 FA FF 00 00 
32 00 12 00 25 00 F8 FF F1 FF FE FF 15 00 00 00 F9 FF F6 FF 00 00 13 00 
35 00 12 00 FA FF 00 00 33 00 0E 00 23 00 F8 FF F3 FF FE FF 14 00 00 00 
F8 FF F6 FF 00 00 13 00 36 00 11 00 FA FF 00 00 32 00 0E 00 24 00 F8 FF 
F1 FF FD FF 15 00 01 00 F8 FF F4 FF 00 00 13 00 38 00 10 00 FA FF 88 77 
66 01 02 FD 0E 00 94 00 16 00 5E 00 F8 FF F6 FF 00 00 18 00 00 00 F9 FF 
F6 FF 00 00 12 00 37 00 10 00 FA FF 02 00 36 00 11 00 25 00 F8 FF F2 FF 
FE FF 15 00 01 00 F9 FF F6 FF 00 00 13 00 38 00 12 00 FB FF 01 00 3D 00 
10 00 29 00 F8 FF F5 FF FE FF 16 00 00 00 F8 FF F5 FF 00 00 10 00 35 00 
10 00 F9 FF 00 00 34 00 0F 00 24 00 F8 FF F3 FF FE FF 15 00 01 00 F8 FF 
F7 FF 00 00 12 00 35 00 11 00 FB FF 00 00 33 00 11 00 26 00 F8 FF F2 FF 
FE FF 15 00 00 00 F8 FF F4 FF 00 00 10 00 36 00 11 00 FA FF 00 00 31 00 
11 00 24 00 F7 FF F3 FF 00 00 13 00 00 00 F8 FF F4 FF 00 00 12 00 36 00 
12 00 F9 FF 00 00 3D 00 11 00 23 00 F8 FF F2 FF FE FF 13 00 01 00 FA FF 
F7 FF 01 00 12 00 36 00 11 00 FA FF 00 00 33 00 10 00 25 00 F8 FF F2 FF 
FE FF 12 00 00 00 FA FF F8 FF 01 00 10 00 38 00 10 00 FB FF 00 00 39 00 
12 00 24 00 F8 FF F1 FF FE FF 15 00 02 00 F9 FF F8 FF 09 00 12 00 36 00 
12 00 FB FF 00 00 33 00 11 00 23 00 F8 FF F2 FF FD FF 15 00 02 00 F8 FF 
F6 FF 00 00 11 00 35 00 12 00 FA FF 00 00 32 00 0F 00 25 00 F8 FF F0 FF 
FD FF 14 00 00 00 F8 FF F4 FF 00 00 13 00 36 00 12 00 FA FF 00 00 30 00 
10 00 24 00 F7 FF F1 FF FE FF 13 00 01 00 F8 FF F4 FF 00 00 12 00 34 00 
12 00 FA FF 00 00 31 00 0F 00 23 00 F8 FF F2 FF FE FF 15 00 00 00 F8 FF 
F5 FF FF FF 12 00 36 00 12 00 FB FF 00 00 33 00 0E 00 25 00 F8 FF F2 FF 
FD FF 14 00 00 00 F8 FF F6 FF 00 00 12 00 38 00 11 00 FB FF 00 00 31 00 
0F 00 22 00 F8 FF F2 FF FC FF 14 00 00 00 F9 FF F6 FF 00 00 10 00 35 00 
11 00 FA FF 00 00 32 00 0E 00 22 00 F8 FF F2 FF FE FF 14 00 00 00 F8 FF 
F4 FF 00 00 12 00 36 00 11 00 FA FF 88 77 66 01 02 FE 0D 00 94 00 14 00 
61 00 F8 FF F6 FF FD FF 17 00 02 00 F9 FF F4 FF 00 00 12 00 35 00 11 00 
FB FF 03 00 34 00 10 00 26 00 F8 FF F4 FF FD FF 13 00 01 00 F8 FF F6 FF 
00 00 14 00 36 00 0F 00 FB FF 01 00 3E 00 12 00 29 00 F7 FF F3 FF 00 00 
18 00 01 00 F9 FF F4 FF 00 00 12 00 35 00 11 00 FA FF 00 00 30 00 11 00 
26 00 F8 FF F1 FF FE FF 15 00 01 00 F8 FF F6 FF 00 00 12 00 35 00 11 00 
FB FF 00 00 34 00 0E 00 23 00 F8 FF F0 FF FD FF 14 00 02 00 F8 FF F5 FF 
01 00 10 00 34 00 11 00 FB FF 00 00 32 00 0E 00 23 00 F8 FF F1 FF FE FF 
15 00 00 00 F8 FF F4 FF 00 00 11 00 36 00 11 00 FA FF 00 00 3B 00 10 00 
23 00 F8 FF F3 FF FD FF 15 00 01 00 FA FF F6 FF 00 00 11 00 35 00 10 00 
FB FF 01 00 34 00 0E 00 24 00 F8 FF F2 FF FE FF 11 00 00 00 FA FF F7 FF 
01 00 11 00 37 00 11 00 FB FF 00 00 37 00 0E 00 23 00 F8 FF F3 FF FE FF 
13 00 01 00 FA FF F6 FF 09 00 10 00 36 00 10 00 FA FF 01 00 32 00 10 00 
22 00 F8 FF F2 FF FE FF 14 00 00 00 F8 FF F6 FF 00 00 13 00 35 00 12 00 
FB FF 01 00 31 00 11 00 23 00 F8 FF F1 FF FD FF 13 00 01 00 F8 FF F6 FF 
00 00 11 00 38 00 12 00 FA FF 00 00 32 00 10 00 23 00 F8 FF F1 FF FE FF 
14 00 00 00 F8 FF F4 FF 00 00 10 00 37 00 12 00 FA FF 00 00 32 00 11 00 
24 00 F8 FF F0 FF FE FF 14 00 02 00 F8 FF F6 FF 00 00 12 00 36 00 11 00 
FA FF 00 00 33 00 11 00 23 00 F8 FF F2 FF FD FF 16 00 00 00 F8 FF F5 FF 
00 00 13 00 34 00 11 00 FB FF 00 00 32 00 0F 00 23 00 F8 FF F2 FF 00 00 
15 00 00 00 F8 FF F4 FF 00 00 12 00 35 00 13 00 FA FF 00 00 32 00 10 00 
25 00 F8 FF F1 FF FE FF 13 00 00 00 F8 FF F5 FF 00 00 0F 00 36 00 12 00 
FB FF 88 77 66 01 02 FF 12 00 94 00 14 00 60 00 F8 FF F8 FF FF FF 15 00 
00 00 F8 FF F8 FF 00 00 12 00 38 00 10 00 FB FF 03 00 36 00 11 00 25 00 
F8 FF F1 FF FE FF 14 00 01 00 F8 FF F5 FF 00 00 12 00 38 00 0F 00 FA FF 
03 00 3C 00 10 00 29 00 F8 FF F4 FF FD FF 13 00 01 00 F8 FF F5 FF 00 00 
12 00 36 00 12 00 FA FF 00 00 31 00 11 00 23 00 F8 FF F4 FF FF FF 15 00 
01 00 F8 FF F7 FF 00 00 11 00 34 00 12 00 FA FF 00 00 34 00 10 00 27 00 
F8 FF F1 FF FE FF 15 00 00 00 F9 FF F4 FF 00 00 11 00 38 00 0E 00 FB FF 
00 00 30 00 0E 00 24 00 F8 FF F1 FF FE FF 15 00 01 00 F8 FF F5 FF 00 00 
12 00 36 00 11 00 FA FF 00 00 3D 00 10 00 25 00 F8 FF F3 FF FD FF 14 00 
00 00 FB FF F6 FF 00 00 0F 00 37 00 12 00 FB FF 00 00 34 00 0F 00 24 00 
F8 FF F1 FF FE FF 14 00 02 00 F8 FF F7 FF 00 00 13 00 35 00 11 00 FB FF 
00 00 35 00 11 00 23 00 F8 FF F2 FF FE FF 15 00 00 00 F9 FF F6 FF 0C 00 
11 00 35 00 11 00 FA FF 00 00 30 00 0F 00 24 00 F8 FF EE FF FF FF 11 00 
00 00 F8 FF F5 FF 00 00 13 00 36 00 11 00 F9 FF 00 00 34 00 0E 00 23 00 
F8 FF F0 FF FE FF 14 00 00 00 F8 FF F6 FF 01 00 12 00 35 00 12 00 FB FF 
00 00 30 00 0E 00 23 00 F8 FF F0 FF FE FF 14 00 01 00 F8 FF F3 FF 00 00 
11 00 36 00 0E 00 FA FF 00 00 31 00 0D 00 24 00 F8 FF F0 FF FD FF 12 00 
01 00 F8 FF F4 FF 00 00 13 00 34 00 10 00 FB FF 00 00 32 00 10 00 22 00 
F8 FF F2 FF FE FF 14 00 00 00 F8 FF F5 FF 00 00 12 00 35 00 11 00 FB FF 
00 00 2E 00 11 00 25 00 F8 FF F3 FF FE FF 13 00 01 00 F8 FF F6 FF 00 00 
12 00 35 00 11 00 FB FF 00 00 31 00 0E 00 25 00 F8 FF F1 FF FE FF 13 00 
00 00 F8 FF F5 FF 00 00 11 00 34 00 0F 00 FA FF 88 77 66 01 02 00 0E 00 
92 00 15 00 5F 00 F8 FF F6 FF FE FF 1A 00 01 00 F8 FF F4 FF 00 00 11 00 
36 00 0F 00 FA FF 01 00 34 00 10 00 23 00 F8 FF F3 FF FE FF 14 00 00 00 
F8 FF F4 FF 00 00 12 00 39 00 11 00 FB FF 01 00 3E 00 11 00 2B 00 F8 FF 
F1 FF FE FF 15 00 01 00 F9 FF F5 FF 00 00 12 00 36 00 10 00 FA FF 01 00 
32 00 11 00 24 00 F7 FF F2 FF FE FF 11 00 00 00 F9 FF F5 FF 00 00 12 00 
36 00 11 00 FA FF 00 00 33 00 11 00 23 00 F8 FF EE FF FF FF 16 00 00 00 
F9 FF F6 FF 00 00 11 00 35 00 10 00 FB FF 00 00 32 00 11 00 23 00 F8 FF 
F1 FF FE FF 14 00 00 00 F8 FF F4 FF 00 00 10 00 36 00 13 00 FA FF 00 00 
3B 00 11 00 22 00 F8 FF F3 FF FE FF 13 00 00 00 FA FF F5 FF 01 00 10 00 
35 00 11 00 FA FF 01 00 34 00 10 00 24 00 F8 FF F2 FF FE FF 16 00 00 00 
F8 FF F5 FF 00 00 12 00 34 00 0F 00 FA FF 00 00 35 00 11 00 23 00 F8 FF 
F1 FF FF FF 13 00 01 00 F9 FF F4 FF 09 00 0F 00 34 00 10 00 FB FF 00 00 
32 00 11 00 24 00 F8 FF F2 FF FE FF 15 00 01 00 F9 FF F5 FF 00 00 12 00 
35 00 11 00 FA FF 00 00 32 00 0E 00 23 00 F8 FF F1 FF FF FF 15 00 01 00 
F8 FF F4 FF 00 00 14 00 35 00 10 00 FB FF 00 00 32 00 0F 00 25 00 F8 FF 
F1 FF FD FF 15 00 01 00 F8 FF F4 FF 01 00 12 00 34 00 11 00 FB FF 00 00 
32 00 10 00 24 00 F8 FF F2 FF FD FF 13 00 00 00 F8 FF F4 FF 00 00 12 00 
35 00 10 00 FA FF 00 00 32 00 0E 00 23 00 F8 FF F2 FF FE FF 15 00 00 00 
F8 FF F5 FF 00 00 12 00 36 00 10 00 FB FF 00 00 32 00 0D 00 25 00 F8 FF 
F2 FF FD FF 13 00 01 00 F8 FF F5 FF 00 00 12 00 36 00 10 00 F9 FF 00 00 
31 00 10 00 24 00 F8 FF F0 FF FE FF 15 00 02 00 F8 FF F6 FF 00 00 12 00 
34 00 12 00 FA FF 88 77 66 01 02 01 10 00 93 00 13 00 60 00 F8 FF F7 FF 
FD FF 15 00 01 00 F8 FF F4 FF 00 00 10 00 39 00 11 00 F9 FF 01 00 35 00 
12 00 25 00 F8 FF F2 FF FE FF 14 00 01 00 F8 FF F5 FF 01 00 12 00 36 00 
13 00 FB FF 00 00 3B 00 10 00 29 00 F8 FF F4 FF FD FF 16 00 00 00 F8 FF 
F3 FF 00 00 11 00 35 00 0F 00 FA FF 01 00 33 00 12 00 24 00 F8 FF F3 FF 
FE FF 16 00 00 00 F8 FF F7 FF 00 00 10 00 36 00 11 00 FB FF 00 00 32 00 
11 00 27 00 F8 FF F0 FF FF FF 14 00 01 00 F8 FF F5 FF 00 00 13 00 35 00 
10 00 FA FF 00 00 31 00 10 00 23 00 F8 FF F3 FF FD FF 14 00 00 00 F8 FF 
F5 FF 00 00 10 00 37 00 11 00 F8 FF 00 00 3C 00 10 00 24 00 F8 FF F2 FF 
FE FF 16 00 01 00 F9 FF F5 FF 02 00 13 00 34 00 10 00 FA FF 01 00 35 00 
0F 00 24 00 F8 FF F2 FF FD FF 15 00 00 00 F9 FF F7 FF 01 00 11 00 37 00 
10 00 FA FF 00 00 34 00 0E 00 25 00 F7 FF F1 FF FE FF 15 00 01 00 FA FF 
F7 FF 0A 00 11 00 38 00 10 00 FA FF 01 00 34 00 0F 00 23 00 F8 FF F1 FF 
FF FF 14 00 00 00 F8 FF F3 FF 00 00 12 00 37 00 10 00 FA FF 00 00 33 00 
0E 00 25 00 F8 FF F1 FF FE FF 15 00 01 00 F8 FF F4 FF 00 00 12 00 36 00 
11 00 FB FF 00 00 31 00 0F 00 24 00 F8 FF F1 FF FF FF 14 00 01 00 F8 FF 
F4 FF 00 00 11 00 37 00 10 00 FA FF 00 00 30 00 11 00 22 00 F8 FF F1 FF 
FE FF 13 00 01 00 F8 FF F5 FF 00 00 11 00 36 00 11 00 FA FF 00 00 31 00 
0F 00 24 00 F8 FF F1 FF FF FF 15 00 01 00 F8 FF F3 FF 00 00 10 00 35 00 
11 00 FA FF 00 00 32 00 11 00 23 00 F8 FF F1 FF FE FF 14 00 00 00 F8 FF 
F3 FF 00 00 12 00 35 00 10 00 FA FF 00 00 31 00 11 00 22 00 F8 FF F2 FF 
FD FF 16 00 00 00 F8 FF F6 FF 00 00 12 00 36 00 11 00 FA FF 88 77 66 01 
02 02 10 00 92 00 14 00 61 00 F8 FF F5 FF FD FF 15 00 01 00 F9 FF F5 FF 
00 00 12 00 36 00 11 00 FB FF 00 00 35 00 12 00 24 00 F8 FF F3 FF FD FF 
15 00 01 00 F8 FF F5 FF 00 00 12 00 34 00 0F 00 FB FF 00 00 3D 00 11 00 
2B 00 F8 FF F3 FF FE FF 16 00 00 00 F8 FF F4 FF 00 00 12 00 36 00 12 00 
FA FF 01 00 34 00 10 00 24 00 F8 FF F2 FF FE FF 16 00 01 00 F8 FF F5 FF 
00 00 11 00 35 00 11 00 F9 FF 00 00 33 00 11 00 24 00 F7 FF F1 FF FD FF 
16 00 00 00 F8 FF F5 FF 00 00 11 00 34 00 13 00 F9 FF 00 00 32 00 10 00 
24 00 F8 FF F2 FF FE FF 14 00 01 00 F8 FF F6 FF 00 00 11 00 36 00 11 00 
FA FF 00 00 3C 00 11 00 25 00 F8 FF F2 FF FD FF 13 00 00 00 F9 FF F6 FF 
01 00 10 00 38 00 11 00 FC FF 00 00 35 00 10 00 23 00 F8 FF F1 FF FE FF 
14 00 00 00 F9 FF F6 FF 01 00 11 00 36 00 0E 00 FB FF 00 00 37 00 10 00 
23 00 F8 FF F1 FF FE FF 13 00 00 00 FA FF F7 FF 09 00 11 00 37 00 10 00 
FB FF 01 00 32 00 10 00 23 00 F8 FF F1 FF 00 00 13 00 01 00 F8 FF F6 FF 
00 00 13 00 36 00 10 00 FA FF 00 00 32 00 10 00 24 00 F8 FF F2 FF FD FF 
15 00 00 00 F8 FF F6 FF 00 00 13 00 34 00 11 00 FA FF 00 00 2E 00 0E 00 
25 00 F8 FF F1 FF FE FF 15 00 00 00 F8 FF F6 FF 00 00 0F 00 34 00 11 00 
FA FF 00 00 32 00 10 00 23 00 F8 FF F1 FF FD FF 13 00 01 00 F8 FF F5 FF 
00 00 13 00 36 00 0F 00 FB FF 00 00 33 00 0E 00 21 00 F8 FF F3 FF FE FF 
16 00 01 00 F8 FF F2 FF 00 00 11 00 36 00 13 00 FB FF 00 00 31 00 10 00 
24 00 F8 FF EE FF FE FF 15 00 02 00 F8 FF F5 FF 00 00 11 00 34 00 10 00 
FA FF 00 00 32 00 11 00 23 00 F8 FF F1 FF FD FF 14 00 01 00 F8 FF F7 FF 
00 00 13 00 36 00 11 00 FB FF 88 77 66 01 02 03 0F 00 94 00 15 00 5F 00 
F8 FF F7 FF FE FF 15 00 01 00 F9 FF F5 FF 00 00 12 00 37 00 0F 00 FA FF 
01 00 35 00 11 00 25 00 F8 FF F1 FF FE FF 16 00 00 00 F7 FF F4 FF 00 00 
11 00 39 00 12 00 FA FF 02 00 3D 00 12 00 2A 00 F8 FF F2 FF FD FF 13 00 
00 00 F8 FF F4 FF 00 00 13 00 36 00 11 00 FA FF 01 00 32 00 10 00 23 00 
F8 FF F1 FF FD FF 15 00 03 00 F8 FF F4 FF 00 00 13 00 34 00 10 00 FB FF 
00 00 33 00 13 00 25 00 F8 FF F2 FF FF FF 14 00 00 00 F8 FF F5 FF 01 00 
11 00 36 00 10 00 FB FF 00 00 31 00 12 00 23 00 F8 FF F1 FF FE FF 13 00 
00 00 F8 FF F6 FF 00 00 11 00 35 00 0F 00 FA FF 00 00 3E 00 0F 00 22 00 
F8 FF F3 FF FE FF 15 00 00 00 FB FF F6 FF 01 00 11 00 35 00 10 00 FA FF 
00 00 32 00 0D 00 25 00 F8 FF F2 FF FE FF 15 00 02 00 F8 FF F7 FF 01 00 
10 00 33 00 11 00 FB FF 00 00 35 00 10 00 24 00 F8 FF F1 FF FE FF 15 00 
01 00 F8 FF F8 FF 0C 00 12 00 35 00 11 00 FA FF 00 00 32 00 0D 00 22 00 
F8 FF F2 FF FF FF 15 00 01 00 F8 FF F5 FF 00 00 15 00 34 00 10 00 FA FF 
00 00 31 00 0F 00 24 00 F8 FF F1 FF FE FF 15 00 01 00 F8 FF F4 FF 00 00 
11 00 36 00 12 00 FA FF 00 00 30 00 0F 00 23 00 F7 FF F1 FF FD FF 16 00 
00 00 F8 FF F5 FF 00 00 13 00 36 00 11 00 F9 FF 00 00 31 00 0E 00 23 00 
F8 FF F0 FF FE FF 15 00 02 00 F9 FF F5 FF 00 00 12 00 36 00 11 00 F9 FF 
FF FF 32 00 11 00 23 00 F8 FF F1 FF FD FF 14 00 01 00 F8 FF F5 FF 00 00 
14 00 35 00 10 00 FA FF 00 00 31 00 10 00 25 00 F8 FF F1 FF FD FF 16 00 
00 00 F8 FF F5 FF 01 00 11 00 35 00 11 00 FA FF 00 00 2E 00 12 00 24 00 
F8 FF F1 FF FE FF 13 00 01 00 F8 FF F5 FF 00 00 11 00 35 00 10 00 FA FF 
88 77 66 01 02 04 10 00 92 00 15 00 60 00 F8 FF F8 FF FE FF 13 00 00 00 
F8 FF F4 FF 00 00 12 00 39 00 0E 00 FB FF 01 00 36 00 11 00 24 00 F8 FF 
F1 FF FE FF 15 00 02 00 F8 FF F6 FF 00 00 12 00 36 00 13 00 FA FF 03 00 
3F 00 13 00 2A 00 F8 FF F3 FF FE FF 15 00 02 00 F8 FF F4 FF 00 00 11 00 
35 00 11 00 FA FF 00 00 33 00 0E 00 25 00 F8 FF F2 FF FF FF 14 00 00 00 
F8 FF F4 FF 00 00 12 00 38 00 10 00 FA FF 00 00 33 00 11 00 27 00 F8 FF 
F3 FF FE FF 15 00 00 00 F8 FF F4 FF 00 00 11 00 34 00 0E 00 FA FF 00 00 
33 00 10 00 24 00 F8 FF F1 FF FD FF 14 00 00 00 F8 FF F5 FF 00 00 11 00 
36 00 0E 00 FA FF 00 00 3C 00 0E 00 24 00 F8 FF F4 FF FF FF 17 00 01 00 
F9 FF F6 FF 01 00 11 00 36 00 10 00 FA FF 00 00 36 00 10 00 24 00 F8 FF 
F2 FF FE FF 15 00 00 00 F9 FF F6 FF 01 00 11 00 35 00 0E 00 FA FF 00 00 
36 00 0F 00 23 00 F8 FF F2 FF FE FF 14 00 01 00 F8 FF F8 FF 09 00 13 00 
39 00 11 00 FB FF 00 00 31 00 0D 00 24 00 F8 FF F0 FF FE FF 14 00 01 00 
F9 FF F4 FF 00 00 11 00 37 00 0E 00 FA FF 00 00 32 00 0E 00 24 00 F8 FF 
F0 FF FE FF 14 00 00 00 F8 FF F5 FF 00 00 11 00 36 00 0F 00 FA FF 00 00 
33 00 10 00 22 00 F7 FF F0 FF FD FF 13 00 00 00 F8 FF F5 FF 00 00 11 00 
34 00 10 00 FB FF 00 00 31 00 10 00 22 00 F8 FF F0 FF FF FF 14 00 01 00 
F8 FF F5 FF 00 00 10 00 36 00 10 00 FB FF 00 00 31 00 10 00 22 00 F8 FF 
F1 FF FF FF 13 00 01 00 F8 FF F4 FF 00 00 13 00 34 00 11 00 FA FF 00 00 
30 00 0E 00 23 00 F8 FF F2 FF FE FF 16 00 00 00 F8 FF F6 FF 00 00 10 00 
34 00 0E 00 FB FF 00 00 31 00 0E 00 24 00 F8 FF F0 FF FD FF 13 00 01 00 
F8 FF F5 FF 00 00 10 00 35 00 11 00 FA FF 88 77 66 01 02 05 0E 00 93 00 
14 00 60 00 F8 FF F6 FF FD FF 16 00 01 00 F9 FF F4 FF 00 00 13 00 36 00 
10 00 FC FF 01 00 36 00 10 00 24 00 F8 FF F1 FF FE FF 12 00 02 00 F8 FF 
F5 FF 00 00 12 00 37 00 10 00 FA FF 00 00 3D 00 0E 00 29 00 F8 FF F1 FF 
FE FF 15 00 02 00 F8 FF F4 FF 00 00 10 00 34 00 10 00 FB FF 00 00 31 00 
0F 00 24 00 F8 FF F3 FF FE FF 17 00 00 00 F8 FF F3 FF 00 00 11 00 35 00 
0F 00 FB FF 01 00 33 00 10 00 25 00 F8 FF F0 FF FD FF 15 00 00 00 F8 FF 
F5 FF 00 00 12 00 34 00 11 00 FB FF 00 00 34 00 11 00 23 00 F8 FF F2 FF 
FC FF 13 00 02 00 F8 FF F5 FF 00 00 11 00 35 00 0E 00 FB FF 00 00 3B 00 
0D 00 26 00 F8 FF F4 FF FE FF 13 00 01 00 F9 FF F8 FF 01 00 10 00 35 00 
12 00 F9 FF 00 00 34 00 11 00 23 00 F8 FF F2 FF FE FF 14 00 00 00 F8 FF 
F7 FF 02 00 11 00 34 00 11 00 FA FF 00 00 36 00 10 00 24 00 F8 FF F1 FF 
FE FF 14 00 00 00 FA FF F6 FF 0B 00 10 00 36 00 11 00 FB FF 00 00 33 00 
10 00 24 00 F8 FF F1 FF FD FF 16 00 01 00 F8 FF F6 FF 00 00 11 00 34 00 
12 00 F9 FF 00 00 32 00 10 00 24 00 F8 FF F2 FF FE FF 13 00 01 00 F8 FF 
F5 FF 00 00 12 00 35 00 11 00 FA FF 00 00 31 00 11 00 24 00 F8 FF F0 FF 
FD FF 16 00 01 00 F8 FF F5 FF 00 00 11 00 38 00 12 00 FB FF 00 00 32 00 
10 00 25 00 F8 FF F1 FF FE FF 14 00 00 00 F8 FF F5 FF 00 00 11 00 36 00 
10 00 FA FF 00 00 31 00 10 00 24 00 F8 FF F1 FF FE FF 13 00 00 00 F8 FF 
F5 FF 00 00 10 00 32 00 11 00 FB FF 01 00 32 00 11 00 23 00 F7 FF F0 FF 
FD FF 14 00 00 00 F8 FF F3 FF 00 00 12 00 36 00 11 00 FA FF FF FF 33 00 
10 00 22 00 F8 FF F1 FF FD FF 14 00 00 00 F8 FF F5 FF 00 00 10 00 36 00 
10 00 FB FF 88 77 66 01 02 06 0D 00 94 00 12 00 61 00 F8 FF F6 FF FD FF 
16 00 00 00 F8 FF F4 FF 00 00 10 00 38 00 0F 00 FB FF 02 00 36 00 11 00 
25 00 F8 FF F2 FF FD FF 15 00 01 00 F9 FF F6 FF 00 00 12 00 35 00 11 00 
FA FF 00 00 3B 00 11 00 28 00 F8 FF F2 FF FE FF 14 00 00 00 F8 FF F5 FF 
00 00 13 00 39 00 12 00 FB FF 00 00 33 00 10 00 24 00 F8 FF F2 FF 00 00 
14 00 00 00 F8 FF F5 FF 00 00 12 00 38 00 12 00 FB FF 01 00 34 00 0E 00 
25 00 F8 FF F2 FF FE FF 13 00 01 00 F8 FF F5 FF 00 00 11 00 35 00 11 00 
FB FF 00 00 33 00 10 00 25 00 F8 FF F2 FF FD FF 15 00 01 00 F8 FF F4 FF 
00 00 13 00 35 00 10 00 FC FF 00 00 3B 00 10 00 25 00 F8 FF F2 FF FD FF 
